artefact_path	title	type	primary_domain	secondary_domain	wiki
services/service-fs-data-lake.md	service-fs-data-lake	TOPIC	platform-services		documentation
services/service-fs-security-compliance.md	service-fs-security-compliance	TOPIC	platform-services		documentation
services/service-people.md	service-people	TOPIC	platform-services		documentation
services/service-places-filtering.md	service-places-filtering	TOPIC	platform-services		documentation
services/service-search.md	service-search	TOPIC	platform-services		documentation
services/service-slm-totebox-sysadmin.md	service-slm-totebox-sysadmin	TOPIC	platform-services		documentation
services/service-slm-yoyo-operational.md	service-slm-yoyo-operational	TOPIC	platform-services		documentation
services/service-slm.md	service-slm	TOPIC	platform-services		documentation
services/service-wallet-settlement.md	service-wallet-settlement	TOPIC	platform-services		documentation
services/template-ledger.md	template-ledger	TOPIC	platform-services		documentation
substrate/adapter-composition.md	adapter-composition	TOPIC	platform-substrate		documentation
substrate/apprenticeship-substrate.md	apprenticeship-substrate	TOPIC	platform-substrate		documentation
substrate/brief-queue-substrate.md	brief-queue-substrate	TOPIC	platform-substrate		documentation
substrate/citation-substrate.md	citation-substrate	TOPIC	platform-substrate		documentation
substrate/code-for-machines-first.md	code-for-machines-first	TOPIC	platform-substrate		documentation
substrate/compounding-doorman.md	compounding-doorman	TOPIC	platform-substrate		documentation
substrate/compounding-substrate.md	compounding-substrate	TOPIC	platform-substrate		documentation
substrate/customer-owned-graph-ip.md	customer-owned-graph-ip	TOPIC	platform-substrate		documentation
substrate/design-system-substrate.md	design-system-substrate	TOPIC	platform-substrate		documentation
substrate/disclosure-substrate.md	disclosure-substrate	TOPIC	platform-substrate		documentation
substrate/four-tier-slm-substrate.md	four-tier-slm-substrate	TOPIC	platform-substrate		documentation
substrate/jennifer-datagraph-rebuild.md	jennifer-datagraph-rebuild	TOPIC	platform-substrate		documentation
substrate/knowledge-commons.md	knowledge-commons	TOPIC	platform-substrate		documentation
substrate/knowledge-graph-grounded-apprenticeship.md	knowledge-graph-grounded-apprenticeship	TOPIC	platform-substrate		documentation
substrate/language-protocol-substrate.md	language-protocol-substrate	TOPIC	platform-substrate		documentation
substrate/llm-substrate-decision.md	llm-substrate-decision	TOPIC	platform-substrate		documentation
substrate/location-intelligence-substrate.md	location-intelligence-substrate	TOPIC	platform-substrate		documentation
substrate/mcp-substrate-protocol.md	mcp-substrate-protocol	TOPIC	platform-substrate		documentation
substrate/merkle-proofs-as-substrate-primitive.md	merkle-proofs-as-substrate-primitive	TOPIC	platform-substrate		documentation
substrate/meta-repo-pattern.md	meta-repo-pattern	TOPIC	platform-substrate		documentation
substrate/reverse-flow-substrate.md	reverse-flow-substrate	TOPIC	platform-substrate		documentation
substrate/seed-taxonomy-as-smb-bootstrap.md	seed-taxonomy-as-smb-bootstrap	TOPIC	platform-substrate		documentation
substrate/single-boundary-compute-discipline.md	single-boundary-compute-discipline	TOPIC	platform-substrate		documentation
substrate/sovereign-ai-commons.md	sovereign-ai-commons	TOPIC	platform-substrate		documentation
substrate/substrate-native-compatibility.md	substrate-native-compatibility	TOPIC	platform-substrate		documentation
substrate/substrate-without-inference-base-case.md	substrate-without-inference-base-case	TOPIC	platform-substrate		documentation
substrate/system-substrate-doctrine.md	system-substrate-doctrine	TOPIC	platform-substrate		documentation
substrate/tier-zero-customer-side-sovereign-specialist.md	tier-zero-customer-side-sovereign-specialist	TOPIC	platform-substrate		documentation
substrate/trajectory-substrate.md	trajectory-substrate	TOPIC	platform-substrate		documentation
substrate/tui-corpus-producer.md	tui-corpus-producer	TOPIC	platform-substrate		documentation
substrate/yo-yo-lora-training-pipeline.md	yo-yo-lora-training-pipeline	TOPIC	platform-substrate		documentation
substrate/yoyo-compute-substrate.md	yoyo-compute-substrate	TOPIC	platform-substrate		documentation
systems/os-network-admin.md	os-network-admin	TOPIC	operating-systems		documentation
systems/os-orchestration.md	os-orchestration	TOPIC	operating-systems		documentation
systems/os-privategit.md	os-privategit	TOPIC	operating-systems		documentation
systems/os-workplace.md	os-workplace	TOPIC	operating-systems		documentation
systems/topic-console-os.md	topic-console-os	TOPIC	operating-systems		documentation
systems/topic-infrastructure-os.md	topic-infrastructure-os	TOPIC	operating-systems		documentation
systems/topic-mediakit-os.md	topic-mediakit-os	TOPIC	operating-systems		documentation
systems/topic-totebox-archive.md	topic-totebox-archive	TOPIC	operating-systems		documentation
systems/topic-totebox-orchestration.md	topic-totebox-orchestration	TOPIC	operating-systems		documentation
systems/topic-totebox-os.md	topic-totebox-os	TOPIC	operating-systems		documentation
woodfine-fleet-deployment/cluster-intelligence/guide-yo-yo-nightly-pipeline.md	guide-yo-yo-nightly-pipeline	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/cluster-totebox-corporate/guide-deployment.md	Deployment Guide — cluster-totebox-corporate	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/cluster-totebox-corporate/guide-provision-node.md	Node Provisioning Guide | Guía de Provisión de Nodo	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/cluster-totebox-personnel/guide-cold-storage-sync.md	🧭 GUIDE: PHYSICAL EGRESS (COLD STORAGE BACKUP)	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/cluster-totebox-personnel/guide-deployment.md	Deployment Guide — cluster-totebox-personnel	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/cluster-totebox-personnel/guide-ingress-operations.md	🧭 GUIDE: INGRESS OPERATIONS & SELF-HEALING LOOP	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/cluster-totebox-personnel/guide-linkedin-adapter.md	GUIDE: Physical Egress (service-message-courier)	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/cluster-totebox-personnel/guide-msft-entra-id.md	GUIDE: MICROSOFT ENTRA ID SOVEREIGNTY	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/cluster-totebox-personnel/guide-personnel-ledger.md	GUIDE: Personnel Ledger Operations	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/cluster-totebox-personnel/guide-provision-node.md	Node Provisioning Guide | Guía de Provisión de Nodo	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/cluster-totebox-personnel/guide-slm-execution.md	GUIDE: service-slm Execution Pipeline	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/cluster-totebox-personnel/guide-sovereign-search.md	GUIDE: Sovereign Search Operations	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/cluster-totebox-personnel/guide-totebox-orchestration.md	🧭 GUIDE: TOTEBOX ORCHESTRATION & AUTONOMOUS SYNTHESIS	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/cluster-totebox-property/guide-bim-archive-operations.md	Edit MANIFEST.md to update last_ingestion and model_guids	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/cluster-totebox-property/guide-deployment.md	Deployment Guide — cluster-totebox-property	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/cluster-totebox-property/guide-provision-node.md	Node Provisioning Guide | Guía de Provisión de Nodo	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/fleet-infrastructure-cloud/guide-deployment.md	Deployment Guide — fleet-infrastructure-cloud	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/fleet-infrastructure-cloud/guide-provision-node.md	Node Provisioning Guide | Guía de Provisión de Nodo	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/fleet-infrastructure-cloud/guide-provision-relay.md	Cloud Relay Provisioning Guide	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/fleet-infrastructure-leased/guide-deploy-vpn.md	OPERATIONAL MANIFEST: SOVEREIGN OVERLAY NETWORK	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/fleet-infrastructure-leased/guide-provision-standalone.md	Standalone Node Provisioning Guide	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/fleet-infrastructure-onprem/guide-deployment.md	Deployment Guide — fleet-infrastructure-onprem	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/fleet-infrastructure-onprem/guide-lxc-network-admin.md	🧭 GUIDE: PROVISIONING THE NETWORK LEDGER (LXC)	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/fleet-infrastructure-onprem/guide-provision-node.md	Node Provisioning Guide | Guía de Provisión de Nodo	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/fleet-infrastructure-onprem/guide-provision-onprem.md	GUIDE: Bare-Metal Provisioning & Mesh Fusion	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/gateway-interface-command/guide-deployment.md	Deployment Guide — gateway-interface-command	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/gateway-interface-command/guide-provision-node.md	Node Provisioning Guide | Guía de Provisión de Nodo	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/gateway-knowledge-documentation-1/guide-knowledge-wiki-sprint-roadmap.md	Confirm HTTP 200 on all three:	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/gateway-orchestration-bim/guide-bim-token-authoring.md	On the deployment host	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/gateway-orchestration-bim/guide-deploy-bim-substrate.md	Expected: {"status":"ok"}	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/gateway-orchestration-bim/guide-deployment.md	Deployment Guide — gateway-orchestration-bim	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/gateway-orchestration-bim/guide-provision-node.md	Provision Node Guide — gateway-orchestration-bim	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/gateway-orchestration-bim/guide-regulation-overlay-publishing.md	IDS syntax validation passes	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/gateway-orchestration-gis/guide-deployment.md	Deployment Guide — gateway-orchestration-gis	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/gateway-orchestration-gis/guide-provision-node.md	Provision Node Guide — gateway-orchestration-gis	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/gateway-orchestration-gis-1/guide-gis-adding-a-chain.md	guide-gis-adding-a-chain	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/media-knowledge-corporate/guide-deployment.md	Deployment Guide — media-knowledge-corporate	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/media-knowledge-corporate/guide-provision-node.md	Node Provisioning Guide | Guía de Provisión de Nodo	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/media-knowledge-documentation/guide-editorial-content-sweep.md	Guide — Monthly Editorial Content Sweep	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/media-knowledge-documentation/guide-wiki-dark-mode-toggle.md	guide-wiki-dark-mode-toggle	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/media-knowledge-documentation/guide-wiki-design-tokens.md	1. Confirm tokens.css is present	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/media-knowledge-projects/guide-deployment.md	Deployment Guide — media-knowledge-projects	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/media-knowledge-projects/guide-provision-node.md	Node Provisioning Guide | Guía de Provisión de Nodo	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/media-marketing-landing/guide-deployment-marketing-site.md	Deployment Guide — Marketing Landing Site (Woodfine tenant)	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/media-marketing-landing/guide-operate-marketing-landing.md	Start both tenants	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/media-marketing-landing/guide-provision-marketing-site.md	Provision Node Guide — Marketing Landing Site (Woodfine tenant)	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/media-marketing-landing/guide-telemetry-governance.md	Telemetry Governance Guide — media-marketing-landing	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/media-marketing-landing/guide-telemetry-operations.md	🧭 guide-01: TELEMETRY OPERATIONS & COMPLIANCE	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/node-console-operator/guide-command-ledger.md	🧭 GUIDE: UNIFIED COMMAND LEDGER OPERATIONS	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/node-console-operator/guide-console-operations.md	🧭 GUIDE: CONSOLE OPERATIONS & THE DERIVATIVE HUD	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/route-network-admin/guide-deployment.md	Deployment Guide — route-network-admin	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/route-network-admin/guide-mesh-orchestration.md	Mesh Network Orchestration Guide	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/route-network-admin/guide-provision-node.md	Node Provisioning Guide | Guía de Provisión de Nodo	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/vault-privategit-source/guide-command-session.md	Guide — Running a Command Session	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/vault-privategit-source/guide-deployment.md	Deployment Guide — vault-privategit-source	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/vault-privategit-source/guide-doorman-deployment.md	GUIDE-doorman-deployment — service-slm Doorman installation and operations	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/vault-privategit-source/guide-doorman.md	guide-doorman — operating the service-slm Doorman on `vault-privategit-source-1`	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/vault-privategit-source/guide-open-archive.md	Guide — Opening a Totebox Archive	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/vault-privategit-source/guide-operating-yoyo.md	Doorman is up	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/vault-privategit-source/guide-provision-node.md	Node Provisioning Guide | Guía de Provisión de Nodo	GUIDE	operational-guide		woodfine
woodfine-fleet-deployment/vault-privategit-source/guide-tier-a-sysadmin-tui.md	Operating the Tier A Sysadmin TUI	GUIDE	operational-guide		woodfine
pointsav-fleet-deployment/media-knowledge-distribution/guide-deployment.md	🚀 guide-01: Deployment & Synchronization	GUIDE	operational-guide		pointsav
pointsav-fleet-deployment/media-knowledge-distribution/guide-provision-node.md	Node Provisioning Guide | Guía de Provisión de Nodo	GUIDE	operational-guide		pointsav
pointsav-fleet-deployment/media-knowledge-documentation/guide-deployment.md	guide-deployment — media-knowledge-documentation	GUIDE	operational-guide		pointsav
pointsav-fleet-deployment/media-knowledge-documentation/guide-keep-the-home-page-the-gold-standard.md	guide-keep-the-home-page-the-gold-standard	GUIDE	operational-guide		pointsav
pointsav-fleet-deployment/media-knowledge-documentation/guide-operate-knowledge-wiki.md	OS layer (any host with TCP connectivity to the VM IP):	GUIDE	operational-guide		pointsav
pointsav-fleet-deployment/media-knowledge-documentation/guide-provision-node.md	guide-provision-node — media-knowledge-documentation	GUIDE	operational-guide		pointsav
pointsav-fleet-deployment/media-marketing-landing/guide-telemetry-integration.md	🚀 GUIDE: TELEMETRY ENGINE INTEGRATION	GUIDE	operational-guide		pointsav
pointsav-fleet-deployment/media-marketing-landing/guide-telemetry-operations.md	🧭 guide-01: TELEMETRY OPERATIONS & COMPLIANCE	GUIDE	operational-guide		pointsav
pointsav-fleet-deployment/vault-privategit-design-system/guide-deployment.md	🚀 guide-01: Deployment & Synchronization	GUIDE	operational-guide		pointsav
pointsav-fleet-deployment/vault-privategit-design-system/guide-provision-node.md	Node Provisioning Guide | Guía de Provisión de Nodo	GUIDE	operational-guide		pointsav
pointsav-fleet-deployment/vault-privategit-source/guide-deployment.md	🚀 guide-01: Deployment & Synchronization	GUIDE	operational-guide		pointsav
pointsav-fleet-deployment/vault-privategit-source/guide-provision-node.md	Node Provisioning Guide | Guía de Provisión de Nodo	GUIDE	operational-guide		pointsav
